"lang"
{
  "Language"        "Russian"
    "DOTA_Tooltip_Ability_build_watch_tower_Lore"        "<h1>Защитное сооружение которое защищает стратегически важные точки.</h1>\n\nАтака: Колющая (дальн.бой, 950)\nБроня: Укрепленная"
    "DOTA_Tooltip_Ability_item_build_watch_tower"        "Сторожевая башня"    
    "DOTA_Tooltip_Ability_item_build_watch_tower_Description"   "<font color='#a3098c'>Башня</font>\nЗащитное сооружение которое защищает стратегически важные точки.\nАтака: Колющая (дальн.бой, 950)\nБроня: Укрепленная"

    "DOTA_Tooltip_Ability_build_heroic_shrine"              "Святыня Героев" 
    "DOTA_Tooltip_Ability_build_heroic_shrine_Description"  "<font color='#FFBF00'>Здание поддержки</font>\nПассивная способность: Призыв к Оружию (Каждый раз когда союзное здание призывает юнита, существует 24%% шанс призывания дополнительного юнита такого же типа, который будет сражатся за владельца Святыни. Не призывает легендарных юнитов.\n\n Эффект от нескольких Святынь не складывается." 

    "DOTA_Tooltip_Ability_item_build_heroic_shrine"             "Святыня Героев" 
    "DOTA_Tooltip_Ability_item_build_heroic_shrine_Description" "<font color='#FFBF00'>Здание поддержки</font>\nПассивная способность: Призыв к Оружию (Каждый раз когда союзное здание призывает юнита, существует 24%% шанс призывания дополнительного юнита такого же типа, который будет сражатся за владельца Святыни. Не призывает легендарных юнитов.\n\n Эффект от нескольких Святынь не складывается." 

    // Human Unit Abilities

    "DOTA_Tooltip_Ability_defender_evasion"                     "Уклонение"
    "DOTA_Tooltip_Ability_defender_evasion_Evasion"             "%Уклонение:"
    "DOTA_Tooltip_Ability_defender_evasion_Description"         "Этот юнит имеет вероятность уклониться от некоторых атак."
    "DOTA_Tooltip_Ability_defender_evasion_evade"               "Уклонение:"
    "DOTA_Tooltip_Ability_defender_defend"                      "Защита"
    "DOTA_Tooltip_Ability_defender_defend_Description"          "У защитника есть %ranged_repel_chance%%% шанс отразить дальние атаки. Также уменьшает весь урон получаемый от дальних атак на %ranged_damage_reduction%%%, и от заклинаний на %spell_damage_reduction%%%."
    "DOTA_Tooltip_modifier_defender_defend"                     "Защита"
    "DOTA_Tooltip_modifier_defender_defend_Description"         "Есть вероятность отражения дальних атак."

    "DOTA_Tooltip_Ability_heavy_gunner_critical_strike"                   "Критический Удар"
    "DOTA_Tooltip_Ability_heavy_gunner_critical_strike_Description"       "Оружейник имеет %crit_chance%%% шанс нанесения %crit_damage%%% урона при каждой атаке."
    "DOTA_Tooltip_Ability_marksman_critical_strike"                       "Критический Удар"
    "DOTA_Tooltip_Ability_marksman_critical_strike_Description"           "Снайпер имеет %crit_chance%%% шанс нанесения %crit_damage%%% урона при каждой атаке."

    "DOTA_Tooltip_Ability_gryphon_bash"                         "Оглушающий Удар"
    "DOTA_Tooltip_Ability_gryphon_bash_Description"             "Имеет %bash_chance%%% шанс оглушения противника при каждой атаке на %bash_duration% секунд."
    "DOTA_Tooltip_Ability_passive_chain_lightning"              "Цепная Молния"
    "DOTA_Tooltip_Ability_passive_chain_lightning_Description"  "Имеет %trigger_chance%%% шанс при каждой атаке запустить снаряд цепной молнии, который отскакивает в %max_targets% противников. Урон уменьшается с каждым отскоком."
    "DOTA_Tooltip_Ability_passive_chain_lightning_initial_damage"  "Начальный урон"
    
    "DOTA_Tooltip_Ability_crusader_cleave"                      "Рассекающие Удары" 
    "DOTA_Tooltip_Ability_crusader_cleave_Description"          "Наносит %cleave_damage%%% от нанесенного урона в виде физического урона противникам позади основной цели." 
    "DOTA_Tooltip_Ability_crusader_bash"                        "Оглушающий Удар" 
    "DOTA_Tooltip_Ability_crusader_bash_Description"            "Имеет %bash_chance%%  шанс оглушения противника при каждой атаке на  %bash_duration% секунды." 
    "DOTA_Tooltip_Ability_crusader_blessing"                    "Благословление"
    "DOTA_Tooltip_Ability_crusader_blessing_Description"        "Благословляет ближайшего союзника, усиливая его волю сражаться"
    "DOTA_Tooltip_Ability_crusader_blessing_duration"           "Длительность:"
    "DOTA_Tooltip_Ability_crusader_blessing_armor_bonus"        "Броня:"
    "DOTA_Tooltip_Ability_crusader_blessing_regen_bonus"        "Доп. восстановление здоровья:"
    "DOTA_Tooltip_Ability_crusader_blessing_health_bonus"       "Доп. здоровье:"
    "DOTA_Tooltip_modifier_crusader_blessing"                   "Благословление"
    "DOTA_Tooltip_modifier_crusader_blessing_Description"       "Увеличивает броню и восстановление здоровья"
    "DOTA_Tooltip_Ability_crusader_resurrection"                "Искупление" 
    "DOTA_Tooltip_Ability_crusader_resurrection_Description"    "Воскрешает союзного (не легендарного) юнита." 
    "DOTA_Tooltip_Ability_crusader_armor_aura"                  "Аура Благочестия" 
    "DOTA_Tooltip_Ability_crusader_armor_aura_Description"      "Увеличивает броню союзных юнитов." 
    "DOTA_Tooltip_Ability_crusader_armor_aura_armor_bonus"      "Доп. броня:" 
    "DOTA_Tooltip_Ability_crusader_armor_aura_radius"           "Радиус ауры:" 
    "DOTA_Tooltip_modifier_devotion_aura"                       "Аура Благочестия"
    "DOTA_Tooltip_modifier_devotion_aura_Description"           "Увеличение брони союзных юнитов поблизости."
    "DOTA_Tooltip_modifier_devotion_aura_buff"                  "Броня Ауры Благочестия."
    "DOTA_Tooltip_modifier_devotion_aura_buff_Description"      "Броня от Ауры Благочестия."

    "DOTA_Tooltip_Ability_chamber_of_darkness"                  "Тёмная Камера" 
    "DOTA_Tooltip_Ability_chamber_of_darkness_radius"           "Радиус:" 
    "DOTA_Tooltip_Ability_chamber_of_darkness_damage"           "Урон:" 
    "DOTA_Tooltip_Ability_chamber_of_darkness_Description"      "Чернокнижник взрывает Тёмную Камеру, нанося урон врагам поблизости." 

    "DOTA_Tooltip_Ability_holy_power"               "Сила Света"
    "DOTA_Tooltip_Ability_holy_power_Description"   "Благословляет юнитов поблизости, предоставляя дополнительную скорость атаки."
    "DOTA_Tooltip_modifier_holy_power"              "Сила Света"
    "DOTA_Tooltip_modifier_holy_power_Description"  "Скорость атаки увеличена."
    
    "DOTA_Tooltip_Ability_artillery_fire"                       "Артиллерийский огонь" 
    "DOTA_Tooltip_Ability_artillery_fire_Description"           "Выпускает артиллерийский снаряд в сторону базы противника. Наносит 300-400 Осадного урона. Не очень точное орудие, но разрушительное, если попадает по своей цели. Сильный урон по области." 
