"lang"
{"lang"
{
  "Language"        "schinese"
    "DOTA_Tooltip_Ability_gryphon_bash_Description"             "每次攻击有%bash_chance%%概率对敌人造成重击，造成%bash_duration% 秒击晕。"
    "DOTA_Tooltip_Ability_passive_chain_lightning"              "闪电链"
    "DOTA_Tooltip_Ability_passive_chain_lightning_Description"  "每次攻击有%trigger_chance%%%概率触发一次在%max_targets%目标之间弹射的闪电链。伤害随着弹跳次数递减。"
    "DOTA_Tooltip_Ability_passive_chain_lightning_initial_damage"  "直接伤害"
    
    "DOTA_Tooltip_Ability_crusader_cleave"                      "分裂" 
    "DOTA_Tooltip_Ability_crusader_cleave_Description"          "对扇形范围内其他敌方单位造成攻击力%分裂_damage%%%伤害。" 
    "DOTA_Tooltip_Ability_crusader_bash"                        "重击" 
    "DOTA_Tooltip_Ability_crusader_bash_Description"            "每次攻击有%bash_chance%%概率对敌人造成重击，造成%bash_duration% 秒击晕。" 
    "DOTA_Tooltip_Ability_crusader_blessing"                    "祝福"
    "DOTA_Tooltip_Ability_crusader_blessing_Description"        "祝福一个友军，提升他的战斗意志"
    "DOTA_Tooltip_Ability_crusader_blessing_duration"           "持续时间:"
    "DOTA_Tooltip_Ability_crusader_blessing_armor_bonus"        "护甲:"
    "DOTA_Tooltip_Ability_crusader_blessing_regen_bonus"        "额外生命恢复:"
    "DOTA_Tooltip_Ability_crusader_blessing_health_bonus"       "额外生命上限:"
    "DOTA_Tooltip_modifier_crusader_blessing"                   "祝福"
    "DOTA_Tooltip_modifier_crusader_blessing_Description"       "提升护甲与生命恢复"
    "DOTA_Tooltip_Ability_crusader_resurrection"                "复活" 
    "DOTA_Tooltip_Ability_crusader_resurrection_Description"    "复活一个非传奇单位。" 
    "DOTA_Tooltip_Ability_crusader_armor_aura"                  "热诚光环" 
    "DOTA_Tooltip_Ability_crusader_armor_aura_Description"      "提升附近友军的护甲值" 
    "DOTA_Tooltip_Ability_crusader_armor_aura_armor_bonus"      "额外护甲:" 
    "DOTA_Tooltip_Ability_crusader_armor_aura_radius"           "光环范围:" 
    "DOTA_Tooltip_modifier_devotion_aura"                       "热诚光环"
    "DOTA_Tooltip_modifier_devotion_aura_Description"           "提升附近友军的护甲值。"
    "DOTA_Tooltip_modifier_devotion_aura_buff"                  "热诚光环护甲。"
    "DOTA_Tooltip_modifier_devotion_aura_buff_Description"      "获得来自光环效果的护甲。"

    "DOTA_Tooltip_Ability_chamber_of_darkness"                  "黑暗摧毁" 
    "DOTA_Tooltip_Ability_chamber_of_darkness_radius"           "半径:" 
    "DOTA_Tooltip_Ability_chamber_of_darkness_damage"           "伤害:" 
    "DOTA_Tooltip_Ability_chamber_of_darkness_Description"      "术士释放他的黑暗摧毁，以自身为中心，对周围敌军造成伤害。" 

    "DOTA_Tooltip_Ability_holy_power"               "神圣之力"
    "DOTA_Tooltip_Ability_holy_power_Description"   "祝福附近友军，永久提升他们的额外攻击速度。"
    "DOTA_Tooltip_modifier_holy_power"              "神圣之力"
    "DOTA_Tooltip_modifier_holy_power_Description"  "攻击速度提升。"
    
    "DOTA_Tooltip_Ability_artillery_fire"                       "高射炮" 
    "DOTA_Tooltip_Ability_artillery_fire_Description"           "对敌方主城射击炮弹。造成300-400攻城伤害。 如果命中敌军，虽然不准确但能造成毁灭性的打击。高范围型伤害。" 
    
    "DOTA_Tooltip_Ability_call_to_arms"                         "武装动员"
    "DOTA_Tooltip_Ability_call_to_arms_Description"             "所有友军建筑都有24%%机会额外训练一个单位，此效果不会叠加。"
    "DOTA_Tooltip_modifier_call_to_arms_aura"                   "武装动员光环"
    "DOTA_Tooltip_modifier_call_to_arms_aura_Description"       "全部友军建筑有机会额外招募一个单位，效果不会叠加。"
    "DOTA_Tooltip_modifier_call_to_arms_aura_buff"              "武装动员"
    "DOTA_Tooltip_modifier_call_to_arms_aura_buff_Description"  "这个建筑有机会额外招募一个单位"

    
    //////////////////////
    // Naga Race
    //////////////////////
    "murloc"                   "小鱼人"
    "murloc_warrior"           "鱼人战士"
    "murloc_champion"          "鱼人勇士"
    "murloc_assassin"          "鱼人刺客"
    "suupmolk"                 "苏普摩克"
    "ancient_hydra"            "远古九头蛇"
    "hydra"                    "九头蛇"
    "lesser_hydra"             "次级九头蛇"
    "winged_serpent"           "羽蛇"
    "naga_guardian"            "娜迦守卫"
    "royal_guard"              "皇家卫士"
    "dragon_turtle"            "龙龟"
    "naga_siren"               "娜迦海妖"
    "naga_lobster"             "龙虾怪"

    "murloc_hut"             "鱼人帐篷"
    "murloc_camp"            "鱼人营地"
    "murloc_village"         "鱼人村落"
    "murloc_fortress"        "鱼人要塞"
    "swamp_well"             "沼泽地"
    "lernaean_fountain"      "海神温泉"
    "temple_of_snakes"       "巨蛇神殿"
    "spawning_grounds"       "起源之地"
    "royal_spawning_grounds" "深海皇宫"
    "reptile_pool"           "冷血栖息地"
    "naga_spring"            "娜迦之泉"
    "ancient_pyramid"        "远古金字塔"
    "oracle_of_sirens"       "海妖神谕"
    "coral_statue"           "珊瑚石雕"
    "tidal_guardian"         "潮汐守卫"

    // Buildings

    "DOTA_Tooltip_Ability_build_murloc_hut"                  "建造鱼人帐篷"
    "DOTA_Tooltip_Ability_build_murloc_hut_Lore"             "升级: 3"
    "DOTA_Tooltip_Ability_build_murloc_hut_Description"      "<font color='#62bc25'>单位训练</font>\n<h1>鱼人 (2x)</h1>攻击：普通（近战）<br>护甲类型：无甲"
    "DOTA_Tooltip_Ability_train_murloc"                      "训练小鱼人"
    "DOTA_Tooltip_Ability_train_murloc_Description"          "<h1>鱼人 (2x)</h1>攻击：普通（近战）<br>护甲类型：无甲"

    "DOTA_Tooltip_Ability_upgrade_murloc_camp"               "升级成鱼人营地"
    "DOTA_Tooltip_Ability_upgrade_murloc_camp_Lore"          "升级 (2)"
    "DOTA_Tooltip_Ability_upgrade_murloc_camp_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>鱼人战士 (2x)</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 致命一击 (10%%，2x)"
    "DOTA_Tooltip_Ability_train_murloc_warrior"                 "训练鱼人战士"
    "DOTA_Tooltip_Ability_train_murloc_warrior_Description"     "<h1>鱼人战士 (2x)</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 致命一击 (10%%，2x)"

    "DOTA_Tooltip_Ability_upgrade_murloc_village"                "升级成鱼人村落"
    "DOTA_Tooltip_Ability_upgrade_murloc_village_Lore"           "升级 (1)"
    "DOTA_Tooltip_Ability_upgrade_murloc_village_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>鱼人勇士(2x)</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 致命一击 (10%%，2x)<br>- 分裂 (25%%)<br>- 闪避 (8%%)"
    "DOTA_Tooltip_Ability_train_murloc_champion"                 "训练鱼人勇士"
    "DOTA_Tooltip_Ability_train_murloc_champion_Description"     "<h1>鱼人勇士(2x)</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 致命一击 (10%%，2x)<br>- 分裂 (25%%)<br>- 闪避 (8%%)"

    "DOTA_Tooltip_Ability_upgrade_murloc_fortress"               "升级成鱼人要塞"
    "DOTA_Tooltip_Ability_upgrade_murloc_fortress_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>鱼人刺客(2x)</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 致命一击 (20%%，2x)<br>- 分裂 (30%%)<br>- 闪避 (15%%)<br>- 重击 (15%，25伤害，2秒)<br>- 反馈 (25 mana)"
    "DOTA_Tooltip_Ability_train_murloc_assassin"                 "训练鱼人刺客"
    "DOTA_Tooltip_Ability_train_murloc_assassin_Description"     "<h1>鱼人刺客(2x)</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 致命一击 (20%%，2x)<br>- 分裂 (30%%)<br>- 闪避 (15%%)<br>- 重击 (15%，25伤害，2秒)<br>- 反馈 (25 mana)"

    "DOTA_Tooltip_Ability_build_swamp_well"                      "建造沼泽地"
    "DOTA_Tooltip_Ability_build_swamp_well_Lore"                 "升级: 1"
    "DOTA_Tooltip_Ability_build_swamp_well_Description"          "<font color='#62bc25'>单位训练</font>\n<h1>Suupmolk</h1>攻击：普通 (325射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 毒性攻击 (35%%减速，4点每秒伤害，2秒)"
    "DOTA_Tooltip_Ability_train_suupmolk"                        "训练苏普摩克"
    "DOTA_Tooltip_Ability_train_suupmolk_Description"            "<h1>Suupmolk</h1>攻击：普通 (325射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 毒性攻击 (35%%减速，4点每秒伤害，2秒)"

    "DOTA_Tooltip_Ability_upgrade_lernaean_fountain"             "升级成海神温泉"
    "DOTA_Tooltip_Ability_upgrade_lernaean_fountain_Description" "<font color='#62bc25'>单位训练</font>\n<h1>远古九头蛇</h1>攻击：混沌 (500射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 毒性攻击 (35%%减速，4点每秒伤害，2s)<br>- 溅射伤害<br>- 传奇技能免疫<br>- 分裂 (死亡时分裂成2只九头蛇)"
    "DOTA_Tooltip_Ability_train_ancient_hydra"                   "训练远古九头蛇"
    "DOTA_Tooltip_Ability_train_ancient_hydra_Description"       "<h1>远古九头蛇</h1>攻击：混沌 (500射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 毒性攻击 (35%%减速，4点每秒伤害，2秒)<br>- 溅射伤害<br>- 传奇技能免疫<br>- 分裂 (死亡时分裂成2只九头蛇)"

    "DOTA_Tooltip_Ability_build_temple_of_snakes"                "建造巨蛇神殿"
    "DOTA_Tooltip_Ability_build_temple_of_snakes_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>羽蛇</h1>攻击：魔法 (420射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 飞行<br>- 弹射 (3目标，每次降低30%%伤害)"
    "DOTA_Tooltip_Ability_train_winged_serpent"                  "训练羽蛇"
    "DOTA_Tooltip_Ability_train_winged_serpent_Description"      "<h1>羽蛇</h1>攻击：魔法 (420射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 飞行<br>- 弹射 (3目标，每次降低30%%伤害)"

    "DOTA_Tooltip_Ability_build_spawning_grounds"                "建造起源之地"
    "DOTA_Tooltip_Ability_build_spawning_grounds_Lore"           "升级: 1"
    "DOTA_Tooltip_Ability_build_spawning_grounds_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>娜迦守护者</h1>攻击：穿刺（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 分裂 (35%%)"
    "DOTA_Tooltip_Ability_train_naga_guardian"                   "训练娜迦守卫"
    "DOTA_Tooltip_Ability_train_naga_guardian_Description"       "<h1>娜迦守卫</h1>攻击：穿刺（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 分裂 (35%%)"

    "DOTA_Tooltip_Ability_upgrade_royal_spawning_grounds"               "升级成深海皇宫"
    "DOTA_Tooltip_Ability_upgrade_royal_spawning_grounds_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>皇家卫士</h1>攻击：穿刺（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 分裂 (50%%)<br>- 致命一击 (10%%，2x)"
    "DOTA_Tooltip_Ability_train_royal_guard"                  "训练皇家卫士"
    "DOTA_Tooltip_Ability_train_royal_guard_Description"      "<h1>皇家卫士</h1>攻击：穿刺（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 分裂 (50%%)<br>- 致命一击 (10%%，2x)"

    "DOTA_Tooltip_Ability_build_reptile_pool"                 "建造冷血栖息地"
    "DOTA_Tooltip_Ability_build_reptile_pool_Description"     "<font color='#995a0a'>攻城 Trainer</font>\n<h1>龙龟</h1>攻击：攻城 (550射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 重击 (15%，25伤害，2秒)<br>- 反伤 (35%%)"
    "DOTA_Tooltip_Ability_train_dragon_turtle"                "训练龙龟"
    "DOTA_Tooltip_Ability_train_dragon_turtle_Description"    "<h1>龙龟</h1>攻击：攻城 (550射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 重击 (15%，25伤害，2秒)<br>- 反伤 (35%%)"
    
    "DOTA_Tooltip_Ability_build_naga_spring"                  "建造娜迦之泉"
    "DOTA_Tooltip_Ability_build_naga_spring_Description"      "<font color='#62bc25'>单位训练</font>\n<h1>娜迦海妖</h1>攻击：混沌 (400射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 净化 <br>- 召唤龙虾怪"
    "DOTA_Tooltip_Ability_train_naga_siren"                   "训练娜迦海妖"
    "DOTA_Tooltip_Ability_train_naga_siren_Description"       "<h1>娜迦海妖</h1>攻击：混沌 (400射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 净化 <br>- 召唤龙虾怪"

    // Item Buildings
    "DOTA_Tooltip_Ability_item_build_ancient_pyramid"               "建造远古金字塔"
    "DOTA_Tooltip_Ability_item_build_ancient_pyramid_Description"   "<font color='#C40000'>杀戮建筑</font>\n技能: 地震\n震撼一个随机单位附近的地面，伤害并减速范围内的所有单位。造成60点魔法伤害，并在10秒内减速50%%"
    
    "DOTA_Tooltip_Ability_item_build_oracle_of_sirens"              "建造海妖神谕"
    "DOTA_Tooltip_Ability_item_build_oracle_of_sirens_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 精神控制\n控制一个非传奇敌方单位"
    
    "DOTA_Tooltip_Ability_item_build_coral_statue"                  "建造珊瑚石雕"
    "DOTA_Tooltip_Ability_item_build_coral_statue_Description"      "<font color='#FFBF00'>辅助建筑</font>\n被动: 范围回复\n增加附近友军单位每秒7.5生命恢复，建筑单位每秒2.5生命恢复。)"
    
    "DOTA_Tooltip_Ability_item_build_tidal_guardian"                "建造潮汐守卫"
    "DOTA_Tooltip_Ability_item_build_tidal_guardian_Description"    "<font color='#C40000'>杀戮建筑</font>\n技能: 海啸\n朝随机敌人的方向射出一道巨浪。 对行进路线上所有敌人造成270伤害"

    // Abilities
    "DOTA_Tooltip_Ability_地震"                           "地震"
    "DOTA_Tooltip_Ability_地震_Description"               "震撼一个随机单位附近的地面，伤害并减速范围内的所有单位。"
    "DOTA_Tooltip_Ability_地震_damage"                    "伤害:"
