"lang"
{
  "Language"        "Brazilian"
    "DOTA_Tooltip_Ability_item_build_artillery_Description"   "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nAtira projéteis de artilharia na base inimiga. Causa 300-400 de dano siege. Não é muito preciso, mas muito destrutivo se atingir o alvo. Forte dano em area."

    "DOTA_Tooltip_Ability_build_watch_tower"             "Construir Watch Tower"    
    "DOTA_Tooltip_Ability_build_watch_tower_Lore"        "<h1>Uma torre defensiva que protege locais estratégicos.</h1>\n\nTipo de Ataque: Piercing (alcance: 950)\nTipo de Armadura: Fortified"
    "DOTA_Tooltip_Ability_item_build_watch_tower"        "Construir Watch Tower"    
    "DOTA_Tooltip_Ability_item_build_watch_tower_Description"   "<font color='#a3098c'>Torre</font>\nUma torre defensiva que protege locais estratégicos.\nTipo de Ataque: Piercing (alcance: 950)\nArmadura: Fortified"

    "DOTA_Tooltip_Ability_build_heroic_shrine"              "Construir Heroic Shrine" 
    "DOTA_Tooltip_Ability_build_heroic_shrine_Description"  "<font color='#FFBF00'>Construção de Habilidade de Efeito Positivo</font>\nHabilidade Passiva: Call to Arms (Toda vez que uma construção produz uma unidade, existe uma chance de 24%% de treinar uma unidade adicional do mesmo tipo, lutando pelo dono do Altar. Não treina unidades lendárias. \N\ nO efeito não acumula." 

    "DOTA_Tooltip_Ability_item_build_heroic_shrine"             "Construir Heroic Shrine" 
    "DOTA_Tooltip_Ability_item_build_heroic_shrine_Description" "<font color='#FFBF00'>Construção de Habilidade de Efeito Positivo</font>\nHabilidade Passiva: Call to Arms (Toda vez que uma construção produz uma unidade, existe uma chance de 24%% de treinar uma unidade adicional do mesmo tipo, lutando pelo dono do Altar. Não treina unidades lendárias. \N\ nO efeito não acumula." 

    // Human Unit Abilities

    "DOTA_Tooltip_Ability_defender_evasion"                     "Evade"
    "DOTA_Tooltip_Ability_defender_evasion_Evasion"             "%Chance de Esquivar:"
    "DOTA_Tooltip_Ability_defender_evasion_Description"         "Esta unidade tem a chance de esquivar de alguns ataques."
    "DOTA_Tooltip_Ability_defender_evasion_evade"               "Evasion:"
    "DOTA_Tooltip_Ability_defender_defend"                      "Defend"
    "DOTA_Tooltip_Ability_defender_defend_Description"          "O Defender tem %ranged_repel_chance%%% de chance de repelir ataques de longo alcance. Também reduz o dano recebido por ataques à distância em %ranged_damage_reduction%%%, e dano de magia por %spell_damage_reduction%%%."
    "DOTA_Tooltip_modifier_defender_defend"                     "Defend"
    "DOTA_Tooltip_modifier_defender_defend_Description"         "Tem a chance de repelir ataques de longo alcance."

    "DOTA_Tooltip_Ability_heavy_gunner_critical_strike"                   "Critical Strike"
    "DOTA_Tooltip_Ability_heavy_gunner_critical_strike_Description"       "O Heavy Gunner tem %crit_chance%%% chance causar %crit_damage%%% de dano em cada ataque."
    "DOTA_Tooltip_Ability_marksman_critical_strike"                       "Critical Strike"
    "DOTA_Tooltip_Ability_marksman_critical_strike_Description"           "O Marksman tem %crit_chance%%% chance causar %crit_damage%%% de dano em cada ataque."

    "DOTA_Tooltip_Ability_gryphon_bash"                         "Bash"
    "DOTA_Tooltip_Ability_gryphon_bash_Description"             "Concede %bash_chance%%% de chance no ataque de atordoar o alvo, por %bash_duration% segundos."
    "DOTA_Tooltip_Ability_passive_chain_lightning"              "Chain Lightning"
    "DOTA_Tooltip_Ability_passive_chain_lightning_Description"  "Concede %trigger_chance%%% chance no ataque de liberar um raio de eletricidade que salta entre %max_targets% alvos. O dano é reduzido a cada salto."
    "DOTA_Tooltip_Ability_passive_chain_lightning_initial_damage"  "Dano inicial"
    
    "DOTA_Tooltip_Ability_crusader_cleave"                      "Cleave" 
    "DOTA_Tooltip_Ability_crusader_cleave_Description"          "Causa %cleave_damage%%% do dano de ataque como dano físico atrás do alvo." 
    "DOTA_Tooltip_Ability_crusader_bash"                        "Bash" 
    "DOTA_Tooltip_Ability_crusader_bash_Description"            "Concede %bash_chance%% de chance no ataque de atordoar o alvo, por %bash_duration% segundos." 
    "DOTA_Tooltip_Ability_crusader_blessing"                    "Blessing"
    "DOTA_Tooltip_Ability_crusader_blessing_Description"        "Abençoa um aliado próximo, fortalecendo sua vontade de lutar"
    "DOTA_Tooltip_Ability_crusader_blessing_duration"           "Duração:"
    "DOTA_Tooltip_Ability_crusader_blessing_armor_bonus"        "Bônus de Armadura:"
    "DOTA_Tooltip_Ability_crusader_blessing_regen_bonus"        "Bônus de Regeneração de Vida:"
    "DOTA_Tooltip_Ability_crusader_blessing_health_bonus"       "Bõnus de Vida:"
    "DOTA_Tooltip_modifier_crusader_blessing"                   "Blessing"
    "DOTA_Tooltip_modifier_crusader_blessing_Description"       "Armadura e Regeneração de Vida aumentada"
    "DOTA_Tooltip_Ability_crusader_resurrection"                "Resurrection" 
    "DOTA_Tooltip_Ability_crusader_resurrection_Description"    "Ressuscita uma unidade não lendária aliada." 
    "DOTA_Tooltip_Ability_crusader_armor_aura"                  "Devotion Aura" 
    "DOTA_Tooltip_Ability_crusader_armor_aura_Description"      "Aumenta a armadura de unidades aliadas próximas" 
    "DOTA_Tooltip_Ability_crusader_armor_aura_armor_bonus"      "Bônus de Armadura:" 
    "DOTA_Tooltip_Ability_crusader_armor_aura_radius"           "Area da Aura:" 
    "DOTA_Tooltip_modifier_devotion_aura"                       "Devotion Aura"
    "DOTA_Tooltip_modifier_devotion_aura_Description"           "Aumentando armadura de unidades aliadas próximas."
    "DOTA_Tooltip_modifier_devotion_aura_buff"                  "Devotion Aura Armor."
    "DOTA_Tooltip_modifier_devotion_aura_buff_Description"      "Ganhando armadura de uma aura."

    "DOTA_Tooltip_Ability_chamber_of_darkness"                  "Chamber of Darkness" 
    "DOTA_Tooltip_Ability_chamber_of_darkness_radius"           "AREA:" 
    "DOTA_Tooltip_Ability_chamber_of_darkness_damage"           "DANO:" 
    "DOTA_Tooltip_Ability_chamber_of_darkness_Description"      "O Warlock  desencadeia seu Chamber of Darkness, causando dano a inimigos próximos." 

    "DOTA_Tooltip_Ability_holy_power"               "Holy Power"
    "DOTA_Tooltip_Ability_holy_power_Description"   "Abençoa unidades próximas, concedendo-lhes permanentemente bônus de velocidade de ataque."
    "DOTA_Tooltip_modifier_holy_power"              "Holy Power"
    "DOTA_Tooltip_modifier_holy_power_Description"  "Velocidade de ataque aumentada."
    
    "DOTA_Tooltip_Ability_artillery_fire"                       "Fire Artillery" 
    "DOTA_Tooltip_Ability_artillery_fire_Description"           "Atira projéteis de artilharia na base inimiga. Causa 300-400 de dano siege. Não é muito preciso, mas muito destrutivo se atingir o alvo. Forte dano em area." 
    
    "DOTA_Tooltip_Ability_call_to_arms"                         "Call To Arms"
    "DOTA_Tooltip_Ability_call_to_arms_Description"             "Todas as construções aliadas têm 24% de chance de treinar uma unidade adicional. O efeito não acumula."
    "DOTA_Tooltip_modifier_call_to_arms_aura"                   "Call To Arms Aura"
    "DOTA_Tooltip_modifier_call_to_arms_aura_Description"       "Todas as construções aliadas têm uma de chance de treinar uma unidade adicional. O efeito não acumula."
    "DOTA_Tooltip_modifier_call_to_arms_aura_buff"              "Call To Arms"
    "DOTA_Tooltip_modifier_call_to_arms_aura_buff_Description"  "Esta construção tem a chance de treinar uma unidade adicional."

    
    //////////////////////
    // Naga Race
    //////////////////////
    "murloc"                   "Murloc"
    "murloc_warrior"           "Murloc Warrior"
    "murloc_champion"          "Murloc Champion"
    "murloc_assassin"          "Murloc Assassin"
    "suupmolk"                 "Suupmolk"
    "ancient_hydra"            "Ancient Hydra"
    "hydra"                    "Hydra"
    "lesser_hydra"             "Lesser Hydra"
    "winged_serpent"           "Winged Serpent"
    "naga_guardian"            "Naga Guardian"
    "royal_guard"              "Royal Guard"
    "dragon_turtle"            "Dragon Turtle"
    "naga_siren"               "Naga Siren"
    "naga_lobster"             "Naga Lobster"

    "murloc_hut"             "Murloc Hut"
    "murloc_camp"            "Murloc Camp"
    "murloc_village"         "Murloc Village"
    "murloc_fortress"        "Murloc Fortress"
    "swamp_well"             "Swamp Well"
    "lernaean_fountain"      "Lernaean Fountain"
    "temple_of_snakes"       "Temple Of Snakes"
    "spawning_grounds"       "Spawning Grounds"
    "royal_spawning_grounds" "Royal Spawning Grounds"
    "reptile_pool"           "Reptile Pool"
    "naga_spring"            "Naga Spring"
    "ancient_pyramid"        "Ancient Pyramid"
    "oracle_of_sirens"       "Oracle Of Sirens"
    "coral_statue"           "Coral Statue"
    "tidal_guardian"         "Tidal Guardian"

    // Buildings

    "DOTA_Tooltip_Ability_build_murloc_hut"                  "Construir Murloc Hut"
    "DOTA_Tooltip_Ability_build_murloc_hut_Lore"             "Melhoramentos: 3"
    "DOTA_Tooltip_Ability_build_murloc_hut_Description"      "<font color='#62bc25'>Unidade</font>\n<h1>Murloc (2x)</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Armadura: Unarmored"
    "DOTA_Tooltip_Ability_train_murloc"                      "Treinar Murloc"
    "DOTA_Tooltip_Ability_train_murloc_Description"          "<h1>Murloc (2x)</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored"

    "DOTA_Tooltip_Ability_upgrade_murloc_camp"               "Melhorar para Murloc Camp"
    "DOTA_Tooltip_Ability_upgrade_murloc_camp_Lore"          "Melhoramentos: 2"
    "DOTA_Tooltip_Ability_upgrade_murloc_camp_Description"   "<font color='#62bc25'>Unidade</font>\n<h1>Murloc Warrior (2x)</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Critical Strike (10%%, 2x)"
    "DOTA_Tooltip_Ability_train_murloc_warrior"                 "Treinar Murloc Warrior"
    "DOTA_Tooltip_Ability_train_murloc_warrior_Description"     "<h1>Murloc Warrior (2x)</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Critical Strike (10%%, 2x)"

    "DOTA_Tooltip_Ability_upgrade_murloc_village"                "Melhorar para Murloc Village"
    "DOTA_Tooltip_Ability_upgrade_murloc_village_Lore"           "Melhoramentos: 1"
    "DOTA_Tooltip_Ability_upgrade_murloc_village_Description"    "<font color='#62bc25'>Unidade</font>\n<h1>Murloc Champion(2x)</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Critical Strike (10%%, 2x)<br>- Cleaving Attack (25%%)<br>- Evade (8%%)<br>- Bash (15%, 25 dano, 2 seg)"
    "DOTA_Tooltip_Ability_train_murloc_champion"                 "Treinar Murloc Champion"
    "DOTA_Tooltip_Ability_train_murloc_champion_Description"     "<h1>Murloc Champion(2x)</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Critical Strike (10%%, 2x)<br>- Cleaving Attack (25%%)<br>- Evade (8%%)<br>- Bash (15%, 25 dano, 2 seg)"

    "DOTA_Tooltip_Ability_upgrade_murloc_fortress"               "Melhorar para Murloc Fortress"
    "DOTA_Tooltip_Ability_upgrade_murloc_fortress_Description"   "<font color='#62bc25'>Unidade</font>\n<h1>Murloc Assassin(2x)</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Critical Strike (20%%, 2x)<br>- Cleaving Attack (30%%)<br>- Evade (15%%)<br>- Bash (15%, 25 dano, 2 seg)<br>- Feedback (25 mana)"
    "DOTA_Tooltip_Ability_train_murloc_assassin"                 "Treinar Murloc Assassin"
    "DOTA_Tooltip_Ability_train_murloc_assassin_Description"     "<h1>Murloc Assassin(2x)</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Critical Strike (20%%, 2x)<br>- Cleaving Attack (30%%)<br>- Evade (15%%)<br>- Bash (15%, 25 dano, 2 seg)<br>- Feedback (25 mana)"

    "DOTA_Tooltip_Ability_build_swamp_well"                      "Construir Swamp Well"
    "DOTA_Tooltip_Ability_build_swamp_well_Lore"                 "Melhoramentos: 1"
    "DOTA_Tooltip_Ability_build_swamp_well_Description"          "<font color='#62bc25'>Unidade</font>\n<h1>Suupmolk</h1>Tipo de Ataque: Normal (alcance: 325)<br>Armadura: Medium\n\n<h1>Habilidades:</h1>- Poison Attack (35%% slow, 4dps, 2s)"
    "DOTA_Tooltip_Ability_train_suupmolk"                        "Treinar Suupmolk"
    "DOTA_Tooltip_Ability_train_suupmolk_Description"            "<h1>Suupmolk</h1>Tipo de Ataque: Normal (alcance: 325)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Poison Attack (35%% slow, 4dps, 2s)"

    "DOTA_Tooltip_Ability_upgrade_lernaean_fountain"             "Melhorar para Lernaean Fountain"
    "DOTA_Tooltip_Ability_upgrade_lernaean_fountain_Description" "<font color='#62bc25'>Unidade</font>\n<h1>Ancient Hydra</h1>Tipo de Ataque: Chaos (alcance: 500)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Poison Attack (35%% slow, 25dps, 2s)<br>- Splash Damage<br>- Resistência a Mágia Lendária<br>- Split (divide em duas Hydras menores na morte)"
    "DOTA_Tooltip_Ability_train_ancient_hydra"                   "Treinar Ancient Hydra"
    "DOTA_Tooltip_Ability_train_ancient_hydra_Description"       "<h1>Ancient Hydra</h1>Tipo de Ataque: Chaos (alcance: 500 )<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Poison Attack (35%% slow, 25dps, 2s)<br>- Splash Damage<br>- Resistência a Mágia Lendária<br>- Split (divide em duas Hydras menores na morte)"

    "DOTA_Tooltip_Ability_build_temple_of_snakes"                "Construir Temple Of Snakes"
    "DOTA_Tooltip_Ability_build_temple_of_snakes_Description"    "<font color='#62bc25'>Unidade</font>\n<h1>Winged Serpent</h1>Tipo de Ataque: Magic (alcance: 420)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Flying (Unidade Aérea)<br>- Bouncing Attack (3 alvos, 30%% menos de dano a cada salto)"
    "DOTA_Tooltip_Ability_train_winged_serpent"                  "Treinar Winged Serpent"
    "DOTA_Tooltip_Ability_train_winged_serpent_Description"      "<h1>Winged Serpent</h1>Tipo de Ataque: Magic (alcance: 420)<br>Armadura: Light\n\n<h1>Habilidades:</h1>- Flying (Unidade Aérea)<br>- Bouncing Attack (3 alvos, 30%% menos de dano a cada salto)"

    "DOTA_Tooltip_Ability_build_spawning_grounds"                "Construir Spawning Grounds"
    "DOTA_Tooltip_Ability_build_spawning_grounds_Lore"           "Melhoramentos: 1"
    "DOTA_Tooltip_Ability_build_spawning_grounds_Description"    "<font color='#62bc25'>Unidade</font>\n<h1>Naga Guardian</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades:</h1>- Cleaving Attack (35%%)"
    "DOTA_Tooltip_Ability_train_naga_guardian"                   "Treinar Naga Guardian"
    "DOTA_Tooltip_Ability_train_naga_guardian_Description"       "<h1>Naga Guardian</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades:</h1>- Cleaving Attack (35%%)"

    "DOTA_Tooltip_Ability_upgrade_royal_spawning_grounds"               "Melhorar para Royal Spawning Grounds"
    "DOTA_Tooltip_Ability_upgrade_royal_spawning_grounds_Description"   "<font color='#62bc25'>Unidade</font>\n<h1>Royal Guard</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades:</h1>- Cleaving Attack (50%%)<br>- Critical Strike (10%%, 2x)"
    "DOTA_Tooltip_Ability_train_royal_guard"                  "Treinar Royal Guard"
    "DOTA_Tooltip_Ability_train_royal_guard_Description"      "<h1>Royal Guard</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades:</h1>- Cleaving Attack (50%%)<br>- Critical Strike (10%%, 2x)"

    "DOTA_Tooltip_Ability_build_reptile_pool"                 "Construir Reptile Pool"
    "DOTA_Tooltip_Ability_build_reptile_pool_Description"     "<font color='#995a0a'>Unidade de Cerco</font>\n<h1>Dragon Turtle</h1>Tipo de Ataque: Siege (alcance: 550)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades:</h1>- Bash (15%, 25 dano, 0.6s)<br>- Thornshell (35%%)"
